Name;Year;Director;Actor1;Actor2;Actor3;Genre;ImagePath
The Empire Strikes Back;1980;Irvin Kershner;Mark Hamill;Harrison Ford;Carrie Fisher;Sci-Fi;/images/movies/80s/01_The Empire Strikes Back.jpg
Back to the Future;1985;Robert Zemeckis;Michael J. Fox;Christopher Lloyd;Lea Thompson;Sci-Fi;/images/movies/80s/02_Back to the future.jpg
Cinema Paradiso;1988;Giuseppe Tornatore;Philippe Noiret;Enzo Cannavale;Antonella Attili;Drama;/images/movies/80s/03_Cinema Paradiso.jpg
Grave of the Fireflies;1988;Isao Takahata;Tsutomu Tatsumi;Ayano Shiraishi;Yoshiko Shinohara;Animation;/images/movies/80s/04_Grave of the Fireflies.jpg
Raiders of the Lost Ark;1981;Steven Spielberg;Harrison Ford;Karen Allen;Paul Freeman;Action;/images/movies/80s/05_Raiders of the Lost Ark.jpg
Aliens;1986;James Cameron;Sigourney Weaver;Michael Biehn;Carrie Henn;Sci-Fi;/images/movies/80s/06_Aliens.jpg
The Shining;1980;Stanley Kubrick;Jack Nicholson;Shelley Duvall;Danny Lloyd;Horror;/images/movies/80s/07_The Shining.jpg
Scarface;1983;Brian De Palma;Al Pacino;Michelle Pfeiffer;Steven Bauer;Crime;/images/movies/80s/08_Scarface.jpg
Die Hard;1988;John McTiernan;Bruce Willis;Alan Rickman;Bonnie Bedelia;Action;/images/movies/80s/09_Die Hard.jpg
Blade Runner;1982;Ridley Scott;Harrison Ford;Rutger Hauer;Sean Young;Sci-Fi;/images/movies/80s/10_Blade Runner.jpg
The Shawshank Redemption;1994;Frank Darabont;Tim Robbins;Morgan Freeman;Bob Gunton;Drama;/images/movies/90s/01_The Shawshank Redemption.jpg
Schindler's List;1993;Steven Spielberg;Liam Neeson;Ben Kingsley;Ralph Fiennes;Biography;/images/movies/90s/02_Schindler’s List.jpg
Pulp Fiction;1994;Quentin Tarantino;John Travolta;Uma Thurman;Samuel L. Jackson;Crime;/images/movies/90s/03_Pulp Fiction.jpg
Fight Club;1999;David Fincher;Brad Pitt;Edward Norton;Meat Loaf;Drama;/images/movies/90s/04_Fight Club.jpg
Forrest Gump;1994;Robert Zemeckis;Tom Hanks;Robin Wright;Gary Sinise;Drama;/images/movies/90s/05_Forrest Gump.jpg
The Matrix;1999;Lana Wachowski;Keanu Reeves;Laurence Fishburne;Carrie-Anne Moss;Sci-Fi;/images/movies/90s/06_The Matrix.jpg
GoodFellas;1990;Martin Scorsese;Robert De Niro;Ray Liotta;Joe Pesci;Biography;/images/movies/90s/07_GoodFellas.jpg
The Silence of the Lambs;1991;Jonathan Demme;Jodie Foster;Anthony Hopkins;Lawrence A. Bonney;Thriller;/images/movies/90s/08_The Silence of the Lambs.jpg
Se7en;1995;David Fincher;Morgan Freeman;Brad Pitt;Kevin Spacey;Crime;/images/movies/90s/09_Se7en.jpg
Saving Private Ryan;1998;Steven Spielberg;Tom Hanks;Matt Damon;Tom Sizemore;War;/images/movies/90s/10_Saving Private Ryan.jpg
The Lord of the Rings: The Return of the King;2003;Peter Jackson;Elijah Wood;Viggo Mortensen;Ian McKellen;Fantasy;/images/movies/2000_2010/01_The Lord of the Rings- The Return of the th.jpg
The Dark Knight;2008;Christopher Nolan;Christian Bale;Heath Ledger;Aaron Eckhart;Action;/images/movies/2000_2010/02_The Dark Knight.jpg
